"","Group","Year","Value","Stdev","Scale"
"103","AtlHalibut",2002,9.42039402015759e-05,9.42039402015759e-06,1
"104","AtlHalibut",2003,0.000114957970714681,1.14957970714681e-05,1
"105","AtlHalibut",2004,7.75468754176533e-05,7.75468754176533e-06,1
"106","AtlHalibut",2005,0.000100777662366658,1.00777662366658e-05,1
"107","AtlHalibut",2006,0.000137598403886507,1.37598403886507e-05,1
"108","AtlHalibut",2007,0.000218408820804084,2.18408820804084e-05,1
"109","AtlHalibut",2008,0.000257311013874137,2.57311013874137e-05,1
"110","AtlHalibut",2009,0.000435764234319044,4.35764234319044e-05,1
"111","AtlHalibut",2010,0.00019270261727638,1.9270261727638e-05,1
"112","AtlHalibut",2011,0.000205396699839226,2.05396699839226e-05,1
"113","AtlHalibut",2012,0.000290933627959086,2.90933627959086e-05,1
"114","AtlHalibut",2013,0.000312926667762643,3.12926667762643e-05,1
"115","AtlHalibut",2014,0.000401264527688742,4.01264527688742e-05,1
"116","AtlHalibut",2015,0.000453943354476072,4.53943354476073e-05,1
"117","AtlHalibut",2016,0.000595110146007011,5.95110146007011e-05,1
"118","AtlHalibut",2017,0.000598783782577985,5.98783782577985e-05,1
"119","AtlHalibut",2018,0.000408222827570251,4.08222827570251e-05,1
"120","AtlHalibut",2019,0.000503006560773567,5.03006560773567e-05,1
"121","AtlHerring",1980,1.19333648079187,0.119333648079187,1
"122","AtlHerring",1981,0.939116108197396,0.0939116108197396,1
"123","AtlHerring",1982,0.491916226410642,0.0491916226410642,1
"124","AtlHerring",1983,0.419754425485987,0.0419754425485987,1
"125","AtlHerring",1984,0.592288513267664,0.0592288513267664,1
"126","AtlHerring",1985,0.412266446533856,0.0412266446533856,1
"127","AtlHerring",1986,0.507132687553628,0.0507132687553628,1
"128","AtlHerring",1987,0.632396448823612,0.0632396448823612,1
"129","AtlHerring",1988,0.663539902013004,0.0663539902013004,1
"130","AtlHerring",1989,0.704118334072653,0.0704118334072653,1
"131","AtlHerring",1990,0.696726132236249,0.0696726132236249,1
"132","AtlHerring",1991,0.874224542384503,0.0874224542384503,1
"133","AtlHerring",1992,1.04824224402231,0.104824224402231,1
"134","AtlHerring",1993,0.899437606511877,0.0899437606511878,1
"135","AtlHerring",1994,0.779023918594739,0.0779023918594739,1
"136","AtlHerring",1995,1.06538972998973,0.106538972998973,1
"137","AtlHerring",1996,1.06935318431522,0.106935318431522,1
"138","AtlHerring",1997,1.19233100124163,0.119233100124163,1
"139","AtlHerring",1998,0.83891202473434,0.083891202473434,1
"140","AtlHerring",1999,1.02286231656296,0.102286231656296,1
"141","AtlHerring",2000,0.924273139468415,0.0924273139468415,1
"142","AtlHerring",2001,0.972375560486323,0.0972375560486323,1
"143","AtlHerring",2002,0.903019363538978,0.0903019363538978,1
"144","AtlHerring",2003,0.908990844324408,0.0908990844324409,1
"145","AtlHerring",2004,0.902934265597142,0.0902934265597142,1
"146","AtlHerring",2005,0.873837368371215,0.0873837368371215,1
"147","AtlHerring",2006,0.934635882942202,0.0934635882942202,1
"148","AtlHerring",2007,0.687024766332695,0.0687024766332695,1
"149","AtlHerring",2008,0.673158449145167,0.0673158449145167,1
"150","AtlHerring",2009,0.752041944744883,0.0752041944744883,1
"151","AtlHerring",2010,0.477274428430225,0.0477274428430225,1
"152","AtlHerring",2011,0.595603574412067,0.0595603574412067,1
"153","AtlHerring",2012,0.559011110902812,0.0559011110902812,1
"154","AtlHerring",2013,0.585049412364055,0.0585049412364055,1
"155","AtlHerring",2014,0.666494309388685,0.0666494309388685,1
"156","AtlHerring",2015,0.57313859082515,0.057313859082515,1
"157","AtlHerring",2016,0.473128879996406,0.0473128879996406,1
"158","AtlHerring",2017,0.459617963710202,0.0459617963710202,1
"159","AtlHerring",2018,0.388930039857545,0.0388930039857545,1
"160","AtlHerring",2019,0.0819683215132986,0.00819683215132986,1
"161","AtlMackerel",1980,0.0160931063477399,0.00160931063477399,1
"162","AtlMackerel",1981,0.00628684992352854,0.000628684992352854,1
"163","AtlMackerel",1982,0.00583846651195003,0.000583846651195003,1
"164","AtlMackerel",1983,0.00780018579690706,0.000780018579690706,1
"165","AtlMackerel",1984,0.00793051798584947,0.000793051798584948,1
"166","AtlMackerel",1985,0.00604668212761767,0.000604668212761767,1
"167","AtlMackerel",1986,0.00439531140701812,0.000439531140701812,1
"168","AtlMackerel",1987,0.00318406217614002,0.000318406217614002,1
"169","AtlMackerel",1988,0.00475905217783799,0.000475905217783799,1
"170","AtlMackerel",1989,0.0026134794136022,0.00026134794136022,1
"171","AtlMackerel",1990,0.00816957241181218,0.000816957241181218,1
"172","AtlMackerel",1991,0.00201349737474447,0.000201349737474447,1
"173","AtlMackerel",1992,0.00207618929762869,0.000207618929762869,1
"174","AtlMackerel",1993,0.00199261197102698,0.000199261197102698,1
"175","AtlMackerel",1994,0.00265249119594915,0.000265249119594915,1
"176","AtlMackerel",1995,0.0030095052586508,0.00030095052586508,1
"177","AtlMackerel",1996,0.00285194937767451,0.000285194937767451,1
"178","AtlMackerel",1997,0.0026906597813664,0.00026906597813664,1
"179","AtlMackerel",1998,0.0126585542124999,0.00126585542124999,1
"180","AtlMackerel",1999,0.00177675393847086,0.000177675393847086,1
"181","AtlMackerel",2000,0.000738854785324361,7.38854785324361e-05,1
"182","AtlMackerel",2001,0.000581358961617161,5.81358961617161e-05,1
"183","AtlMackerel",2002,0.00220013537991415,0.000220013537991415,1
"184","AtlMackerel",2003,0.00115598776720491,0.000115598776720491,1
"185","AtlMackerel",2004,0.0206022973369845,0.00206022973369845,1
"186","AtlMackerel",2005,0.00608492268211622,0.000608492268211622,1
"187","AtlMackerel",2006,0.00954066048813321,0.000954066048813321,1
"188","AtlMackerel",2007,0.00470494752632289,0.000470494752632289,1
"189","AtlMackerel",2008,0.0141137790337875,0.00141137790337875,1
"190","AtlMackerel",2009,0.000668502966918175,6.68502966918175e-05,1
"191","AtlMackerel",2010,0.00150062348530276,0.000150062348530276,1
"192","AtlMackerel",2011,0.000986456297334134,9.86456297334134e-05,1
"193","AtlMackerel",2012,0.00137433286866086,0.000137433286866086,1
"194","AtlMackerel",2013,0.0187192831445933,0.00187192831445933,1
"195","AtlMackerel",2014,0.0443652195292042,0.00443652195292042,1
"196","AtlMackerel",2015,0.0324011155815525,0.00324011155815525,1
"197","AtlMackerel",2016,0.0525526838318527,0.00525526838318528,1
"198","AtlMackerel",2017,0.0452961241494095,0.00452961241494095,1
"199","AtlMackerel",2018,0.0117716937420795,0.00117716937420795,1
"200","AtlMackerel",2019,0.00572768553791101,0.000572768553791101,1
"201","AtlScallop",1980,0.0240275789806912,0.00240275789806912,1
"202","AtlScallop",1981,0.019112166273553,0.0019112166273553,1
"203","AtlScallop",1982,0.0120495539849845,0.00120495539849845,1
"204","AtlScallop",1983,0.0141868074119162,0.00141868074119162,1
"205","AtlScallop",1984,0.0100951807006905,0.00100951807006905,1
"206","AtlScallop",1985,0.00745400528948005,0.000745400528948005,1
"207","AtlScallop",1986,0.00742487213327338,0.000742487213327338,1
"208","AtlScallop",1987,0.0104449969109757,0.00104449969109757,1
"209","AtlScallop",1988,0.0116566195728638,0.00116566195728638,1
"210","AtlScallop",1989,0.0135753005213357,0.00135753005213357,1
"211","AtlScallop",1990,0.0125039089506794,0.00125039089506794,1
"212","AtlScallop",1991,0.0146894967389798,0.00146894967389798,1
"213","AtlScallop",1992,0.0153022871414609,0.00153022871414609,1
"214","AtlScallop",1993,0.0140054411467872,0.00140054411467872,1
"215","AtlScallop",1994,0.00628010728080637,0.000628010728080637,1
"216","AtlScallop",1995,0.00520624840449403,0.000520624840449403,1
"217","AtlScallop",1996,0.00904083011276285,0.000904083011276285,1
"218","AtlScallop",1997,0.0111910582664884,0.00111910582664884,1
"219","AtlScallop",1998,0.00710675794050636,0.000710675794050636,1
"220","AtlScallop",1999,0.0060370044112377,0.00060370044112377,1
"221","AtlScallop",2000,0.00759940425954068,0.000759940425954068,1
"222","AtlScallop",2001,0.00938376848350242,0.000938376848350242,1
"223","AtlScallop",2002,0.00835620318537853,0.000835620318537853,1
"224","AtlScallop",2003,0.00752630039952135,0.000752630039952135,1
"225","AtlScallop",2004,0.00378025081307051,0.000378025081307051,1
"226","AtlScallop",2005,0.00955605353733568,0.000955605353733568,1
"227","AtlScallop",2006,0.00847935708972098,0.000847935708972098,1
"228","AtlScallop",2007,0.0101373509634958,0.00101373509634958,1
"229","AtlScallop",2008,0.00346908035819368,0.000346908035819368,1
"230","AtlScallop",2009,0.00395668411524335,0.000395668411524335,1
"231","AtlScallop",2010,0.00564631877652717,0.000564631877652717,1
"232","AtlScallop",2011,0.0134433064362308,0.00134433064362308,1
"233","AtlScallop",2012,0.0159093850798524,0.00159093850798524,1
"234","AtlScallop",2013,0.0156632990222436,0.00156632990222436,1
"235","AtlScallop",2014,0.00712896535815024,0.000712896535815024,1
"236","AtlScallop",2015,0.00724407515237509,0.000724407515237509,1
"237","AtlScallop",2016,0.0103390740083478,0.00103390740083478,1
"238","AtlScallop",2017,0.0125583599696388,0.00125583599696388,1
"239","AtlScallop",2018,0.0118105792278187,0.00118105792278187,1
"240","AtlScallop",2019,0.0123118825130391,0.00123118825130391,1
"241","Barndoor",2005,9.04746493764492e-07,9.04746493764492e-08,1
"242","Barndoor",2013,8.09223170107999e-07,8.09223170107999e-08,1
"243","Barndoor",2014,1.91479581711249e-05,1.91479581711249e-06,1
"244","Barndoor",2015,3.18805632650184e-05,3.18805632650184e-06,1
"245","Barndoor",2018,5.28286613454636e-06,5.28286613454636e-07,1
"246","Barndoor",2019,0.000178175654111386,1.78175654111386e-05,1
"247","BlackSeaBass",1980,1.17930545521516e-05,1.17930545521516e-06,1
"248","BlackSeaBass",1981,2.28653226524837e-05,2.28653226524837e-06,1
"249","BlackSeaBass",1982,2.89868820605527e-05,2.89868820605527e-06,1
"250","BlackSeaBass",1983,5.90471375323475e-05,5.90471375323475e-06,1
"251","BlackSeaBass",1984,3.3870333127859e-05,3.3870333127859e-06,1
"252","BlackSeaBass",1985,7.39586083132128e-05,7.39586083132128e-06,1
"253","BlackSeaBass",1986,0.000101013474569705,1.01013474569705e-05,1
"254","BlackSeaBass",1987,3.40339977347942e-05,3.40339977347942e-06,1
"255","BlackSeaBass",1988,1.62937579993711e-05,1.62937579993711e-06,1
"256","BlackSeaBass",1989,2.27561484459524e-05,2.27561484459524e-06,1
"257","BlackSeaBass",1990,1.25330485616044e-05,1.25330485616044e-06,1
"258","BlackSeaBass",1991,5.52238658640595e-06,5.52238658640595e-07,1
"259","BlackSeaBass",1992,6.57397912097688e-07,6.57397912097688e-08,1
"260","BlackSeaBass",1993,1.12090886320852e-05,1.12090886320852e-06,1
"261","BlackSeaBass",1994,2.87567961930216e-06,2.87567961930216e-07,1
"262","BlackSeaBass",1995,6.30503978827441e-05,6.30503978827441e-06,1
"263","BlackSeaBass",1996,1.37583005475613e-06,1.37583005475613e-07,1
"264","BlackSeaBass",1997,7.32777992184858e-06,7.32777992184858e-07,1
"265","BlackSeaBass",1998,0.000136638712287241,1.36638712287241e-05,1
"266","BlackSeaBass",1999,2.61057860452572e-05,2.61057860452572e-06,1
"267","BlackSeaBass",2000,7.58602700550323e-06,7.58602700550323e-07,1
"268","BlackSeaBass",2001,2.12078519950308e-05,2.12078519950308e-06,1
"269","BlackSeaBass",2002,0.000650757877189748,6.50757877189748e-05,1
"270","BlackSeaBass",2003,3.62210714202801e-05,3.62210714202801e-06,1
"271","BlackSeaBass",2004,2.90934320949499e-05,2.90934320949499e-06,1
"272","BlackSeaBass",2005,3.24561925870745e-05,3.24561925870745e-06,1
"273","BlackSeaBass",2006,3.50737930627248e-05,3.50737930627248e-06,1
"274","BlackSeaBass",2007,1.89720841603872e-05,1.89720841603872e-06,1
"275","BlackSeaBass",2008,0.000320823692500019,3.20823692500019e-05,1
"276","BlackSeaBass",2009,7.02976808901867e-06,7.02976808901867e-07,1
"277","BlackSeaBass",2010,0.000221116743274806,2.21116743274806e-05,1
"278","BlackSeaBass",2011,3.7094673873604e-05,3.7094673873604e-06,1
"279","BlackSeaBass",2012,4.03728056317044e-05,4.03728056317044e-06,1
"280","BlackSeaBass",2013,6.32860082492546e-05,6.32860082492547e-06,1
"281","BlackSeaBass",2014,1.93725662227064e-05,1.93725662227064e-06,1
"282","BlackSeaBass",2015,6.08432535881128e-05,6.08432535881128e-06,1
"283","BlackSeaBass",2016,8.19914599195277e-05,8.19914599195278e-06,1
"284","BlackSeaBass",2017,5.86599317158508e-05,5.86599317158508e-06,1
"285","BlackSeaBass",2018,9.85034275872283e-05,9.85034275872283e-06,1
"286","BlackSeaBass",2019,7.97128784591086e-05,7.97128784591086e-06,1
"287","Butterfish",1980,0.00028628441189827,2.8628441189827e-05,1
"288","Butterfish",1981,0.00168625631375781,0.000168625631375781,1
"289","Butterfish",1982,0.000536771402541231,5.36771402541231e-05,1
"290","Butterfish",1983,0.00044814220225796,4.4814220225796e-05,1
"291","Butterfish",1984,0.000354123938003892,3.54123938003892e-05,1
"292","Butterfish",1985,0.000510515320795477,5.10515320795477e-05,1
"293","Butterfish",1986,0.000145670930919548,1.45670930919548e-05,1
"294","Butterfish",1987,1.12448772293754e-05,1.12448772293755e-06,1
"295","Butterfish",1988,2.1401862643489e-05,2.1401862643489e-06,1
"296","Butterfish",1989,2.88490443387685e-05,2.88490443387685e-06,1
"297","Butterfish",1990,8.38090401237641e-05,8.38090401237641e-06,1
"298","Butterfish",1991,3.84164014820426e-05,3.84164014820426e-06,1
"299","Butterfish",1992,2.95287535624232e-05,2.95287535624232e-06,1
"300","Butterfish",1993,4.12949206593456e-05,4.12949206593456e-06,1
"301","Butterfish",1994,0.000114570944879335,1.14570944879335e-05,1
"302","Butterfish",1995,0.000814769858399635,8.14769858399635e-05,1
"303","Butterfish",1996,8.50325132841556e-05,8.50325132841556e-06,1
"304","Butterfish",1997,0.000212882553400962,2.12882553400962e-05,1
"305","Butterfish",1998,9.60977286849625e-05,9.60977286849625e-06,1
"306","Butterfish",1999,7.24884449592561e-05,7.24884449592561e-06,1
"307","Butterfish",2000,0.000183749357002887,1.83749357002887e-05,1
"308","Butterfish",2001,0.000256200216742158,2.56200216742158e-05,1
"309","Butterfish",2002,0.000108982572058106,1.08982572058106e-05,1
"310","Butterfish",2003,3.67975577931984e-05,3.67975577931984e-06,1
"311","Butterfish",2004,1.63925693636728e-05,1.63925693636728e-06,1
"312","Butterfish",2005,6.03693953104135e-06,6.03693953104135e-07,1
"313","Butterfish",2006,8.68565911690535e-05,8.68565911690535e-06,1
"314","Butterfish",2007,2.66778273920315e-05,2.66778273920315e-06,1
"315","Butterfish",2008,1.09799420590952e-05,1.09799420590952e-06,1
"316","Butterfish",2009,0.000164145277723597,1.64145277723597e-05,1
"317","Butterfish",2010,0.000249518720756281,2.49518720756281e-05,1
"318","Butterfish",2011,0.00023244569488179,2.3244569488179e-05,1
"319","Butterfish",2012,0.000138131786049917,1.38131786049917e-05,1
"320","Butterfish",2013,0.000196952366265657,1.96952366265657e-05,1
"321","Butterfish",2014,0.000225524429109141,2.25524429109141e-05,1
"322","Butterfish",2015,0.000733409740858929,7.33409740858929e-05,1
"323","Butterfish",2016,0.000306562156362589,3.06562156362589e-05,1
"324","Butterfish",2017,0.000381416512432052,3.81416512432052e-05,1
"325","Butterfish",2018,0.000254000151991076,2.54000151991076e-05,1
"326","Butterfish",2019,7.975842906491e-05,7.975842906491e-06,1
"327","Cod",1980,0.333476885135772,0.0333476885135772,1
"328","Cod",1981,0.28853474850611,0.028853474850611,1
"329","Cod",1982,0.332641913404657,0.0332641913404657,1
"330","Cod",1983,0.320665076935509,0.0320665076935509,1
"331","Cod",1984,0.236382786037862,0.0236382786037862,1
"332","Cod",1985,0.238777794047599,0.0238777794047599,1
"333","Cod",1986,0.184822523442752,0.0184822523442752,1
"334","Cod",1987,0.175025034411014,0.0175025034411014,1
"335","Cod",1988,0.204865902522285,0.0204865902522285,1
"336","Cod",1989,0.234360027242733,0.0234360027242733,1
"337","Cod",1990,0.301714160364268,0.0301714160364268,1
"338","Cod",1991,0.320700102188396,0.0320700102188396,1
"339","Cod",1992,0.20544899200213,0.020544899200213,1
"340","Cod",1993,0.163745146915396,0.0163745146915396,1
"341","Cod",1994,0.150304250229348,0.0150304250229348,1
"342","Cod",1995,0.118269279839747,0.0118269279839747,1
"343","Cod",1996,0.124584325454325,0.0124584325454325,1
"344","Cod",1997,0.110314854987661,0.0110314854987661,1
"345","Cod",1998,0.0898251316969241,0.00898251316969241,1
"346","Cod",1999,0.0586519249313185,0.00586519249313185,1
"347","Cod",2000,0.0847299173132379,0.00847299173132379,1
"348","Cod",2001,0.105673265854657,0.0105673265854657,1
"349","Cod",2002,0.088853412583087,0.0088853412583087,1
"350","Cod",2003,0.0768903807283972,0.00768903807283972,1
"351","Cod",2004,0.057143610512643,0.0057143610512643,1
"352","Cod",2005,0.0511775168807117,0.00511775168807117,1
"353","Cod",2006,0.0488078699248499,0.00488078699248499,1
"354","Cod",2007,0.0666696781277439,0.00666696781277439,1
"355","Cod",2008,0.0833447180457219,0.00833447180457219,1
"356","Cod",2009,0.0880994809045222,0.00880994809045222,1
"357","Cod",2010,0.0780120613700522,0.00780120613700522,1
"358","Cod",2011,0.0739468242952819,0.00739468242952819,1
"359","Cod",2012,0.0457836648785715,0.00457836648785715,1
"360","Cod",2013,0.0189475515901146,0.00189475515901146,1
"361","Cod",2014,0.0188654106053384,0.00188654106053384,1
"362","Cod",2015,0.00998273760086938,0.000998273760086938,1
"363","Cod",2016,0.00901077756053349,0.000901077756053349,1
"364","Cod",2017,0.00570486504695014,0.000570486504695014,1
"365","Cod",2018,0.00718226799366898,0.000718226799366898,1
"366","Cod",2019,0.00780644516027778,0.000780644516027778,1
"367","Cusk",1980,0.0202445300662549,0.00202445300662549,1
"368","Cusk",1981,0.0199312736485643,0.00199312736485643,1
"369","Cusk",1982,0.0201295940361915,0.00201295940361915,1
"370","Cusk",1983,0.020444185557253,0.0020444185557253,1
"371","Cusk",1984,0.0184163275465014,0.00184163275465014,1
"372","Cusk",1985,0.028108196423893,0.0028108196423893,1
"373","Cusk",1986,0.022126609925811,0.0022126609925811,1
"374","Cusk",1987,0.0161893128369133,0.00161893128369133,1
"375","Cusk",1988,0.0122679801973502,0.00122679801973502,1
"376","Cusk",1989,0.0107957212628822,0.00107957212628822,1
"377","Cusk",1990,0.0139037714188325,0.00139037714188325,1
"378","Cusk",1991,0.0171504842489173,0.00171504842489173,1
"379","Cusk",1992,0.0178491139157304,0.00178491139157304,1
"380","Cusk",1993,0.0155493773808756,0.00155493773808756,1
"381","Cusk",1994,0.0109773539974498,0.00109773539974498,1
"382","Cusk",1995,0.00769328093532297,0.000769328093532297,1
"383","Cusk",1996,0.00493669074435389,0.000493669074435389,1
"384","Cusk",1997,0.00489167680336145,0.000489167680336145,1
"385","Cusk",1998,0.00386197188768726,0.000386197188768726,1
"386","Cusk",1999,0.0025705861871413,0.00025705861871413,1
"387","Cusk",2000,0.00194321352630147,0.000194321352630147,1
"388","Cusk",2001,0.00171348934596309,0.000171348934596309,1
"389","Cusk",2002,0.00157009759894417,0.000157009759894417,1
"390","Cusk",2003,0.00115525588391666,0.000115525588391666,1
"391","Cusk",2004,0.000810875086970146,8.10875086970147e-05,1
"392","Cusk",2005,0.000998227542472572,9.98227542472572e-05,1
"393","Cusk",2006,0.00073509819345658,7.3509819345658e-05,1
"394","Cusk",2007,0.00104455328003957,0.000104455328003957,1
"395","Cusk",2008,0.000588674818496068,5.88674818496068e-05,1
"396","Cusk",2009,0.000502139159584108,5.02139159584108e-05,1
"397","Cusk",2010,0.000376775046491183,3.76775046491183e-05,1
"398","Cusk",2011,0.000458175482951212,4.58175482951212e-05,1
"399","Cusk",2012,0.00048564365906217,4.8564365906217e-05,1
"400","Cusk",2013,0.000469836640154548,4.69836640154548e-05,1
"401","Cusk",2014,0.000563082913153665,5.63082913153665e-05,1
"402","Cusk",2015,0.000495477991380101,4.95477991380101e-05,1
"403","Cusk",2016,0.000406173366390533,4.06173366390533e-05,1
"404","Cusk",2017,0.000373788040702513,3.73788040702513e-05,1
"405","Cusk",2018,0.000284339728904629,2.84339728904629e-05,1
"406","Cusk",2019,0.000203510523087742,2.03510523087742e-05,1
"407","Fourspot",1980,8.13326817986241e-06,8.13326817986241e-07,1
"408","Fourspot",1981,7.98533321100141e-05,7.98533321100141e-06,1
"409","Fourspot",1982,4.57329950124072e-05,4.57329950124072e-06,1
"410","Fourspot",1983,2.42453023652181e-05,2.42453023652181e-06,1
"411","Fourspot",1984,1.45854201398376e-05,1.45854201398376e-06,1
"412","Fourspot",1985,0.000124441153622125,1.24441153622125e-05,1
"413","Fourspot",1986,9.14647496549613e-05,9.14647496549613e-06,1
"414","Fourspot",1987,1.4401105148565e-05,1.4401105148565e-06,1
"415","Fourspot",1988,7.71600560589715e-06,7.71600560589715e-07,1
"416","Fourspot",1989,1.42393391981634e-05,1.42393391981634e-06,1
